failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 1/0
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.1s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.1s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.2s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.4s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.4s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.6s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.6s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.7s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.9s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.9s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m1.0s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 3/2
 [32m✔[0m Network regression_orangehrm_default      [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container selenium-framework_Batch        [32mCreated[0m[34m1.0s [0m
 [32m✔[0m Container regression_orangehrm-firefox-1  [32mCreated[0m[34m0.1s [0m
 - Container regression_orangehrm-chrome-1   Creating[34m0.1s [0m
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 [32m✔[0m Network regression_orangehrm_default      [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container selenium-framework_Batch        [32mCreated[0m[34m1.0s [0m
 [32m✔[0m Container regression_orangehrm-firefox-1  [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container regression_orangehrm-chrome-1   [32mCreated[0m[34m0.1s [0m
[?25hAttaching to regression_orangehrm-chrome-1, regression_orangehrm-firefox-1, selenium-framework_Batch
selenium-framework_Batch        | 2023-06-13 13:03:00,176 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-framework_Batch        | 2023-06-13 13:03:00,179 INFO RPC interface 'supervisor' initialized
selenium-framework_Batch        | 2023-06-13 13:03:00,179 CRIT Server 'unix_http_server' running without any HTTP authentication checking
selenium-framework_Batch        | 2023-06-13 13:03:00,180 INFO supervisord started with pid 8
regression_orangehrm-firefox-1  | 2023-06-13 13:03:00,829 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
regression_orangehrm-chrome-1   | 2023-06-13 13:03:00,829 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
regression_orangehrm-chrome-1   | 2023-06-13 13:03:00,832 INFO RPC interface 'supervisor' initialized
regression_orangehrm-chrome-1   | 2023-06-13 13:03:00,832 CRIT Server 'unix_http_server' running without any HTTP authentication checking
regression_orangehrm-firefox-1  | 2023-06-13 13:03:00,832 INFO RPC interface 'supervisor' initialized
regression_orangehrm-firefox-1  | 2023-06-13 13:03:00,832 CRIT Server 'unix_http_server' running without any HTTP authentication checking
regression_orangehrm-chrome-1   | 2023-06-13 13:03:00,833 INFO supervisord started with pid 8
regression_orangehrm-firefox-1  | 2023-06-13 13:03:00,833 INFO supervisord started with pid 8
selenium-framework_Batch        | 2023-06-13 13:03:01,182 INFO spawned: 'selenium-grid-hub' with pid 10
selenium-framework_Batch        | Tracing is disabled
selenium-framework_Batch        | 2023-06-13 13:03:01,186 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-framework_Batch        | 13:03:01.484 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-framework_Batch        | 13:03:01.489 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-framework_Batch        | 13:03:01.569 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.18.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.18.0.2:4443]
selenium-framework_Batch        | 13:03:01.603 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.18.0.2:4442 and tcp://172.18.0.2:4443
selenium-framework_Batch        | 13:03:01.617 INFO [UnboundZmqEventBus.<init>] - Sockets created
regression_orangehrm-firefox-1  | 2023-06-13 13:03:01,835 INFO spawned: 'xvfb' with pid 10
regression_orangehrm-chrome-1   | 2023-06-13 13:03:01,835 INFO spawned: 'xvfb' with pid 10
regression_orangehrm-chrome-1   | 2023-06-13 13:03:01,836 INFO spawned: 'vnc' with pid 11
regression_orangehrm-firefox-1  | 2023-06-13 13:03:01,836 INFO spawned: 'vnc' with pid 11
regression_orangehrm-chrome-1   | 2023-06-13 13:03:01,838 INFO spawned: 'novnc' with pid 12
regression_orangehrm-firefox-1  | 2023-06-13 13:03:01,838 INFO spawned: 'novnc' with pid 12
regression_orangehrm-firefox-1  | 2023-06-13 13:03:01,839 INFO spawned: 'selenium-node' with pid 14
regression_orangehrm-chrome-1   | 2023-06-13 13:03:01,840 INFO spawned: 'selenium-node' with pid 14
regression_orangehrm-firefox-1  | 2023-06-13 13:03:01,852 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
regression_orangehrm-chrome-1   | 2023-06-13 13:03:01,854 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
regression_orangehrm-chrome-1   | Generating Selenium Config
regression_orangehrm-firefox-1  | Generating Selenium Config
regression_orangehrm-chrome-1   | Configuring server...
regression_orangehrm-chrome-1   | Setting up SE_NODE_HOST...
regression_orangehrm-chrome-1   | Setting up SE_NODE_PORT...
regression_orangehrm-chrome-1   | Setting up SE_NODE_GRID_URL...
regression_orangehrm-firefox-1  | Configuring server...
regression_orangehrm-firefox-1  | Setting up SE_NODE_HOST...
regression_orangehrm-firefox-1  | Setting up SE_NODE_PORT...
regression_orangehrm-firefox-1  | Setting up SE_NODE_GRID_URL...
regression_orangehrm-firefox-1  | Tracing is disabled
regression_orangehrm-firefox-1  | Selenium Grid Node configuration: 
regression_orangehrm-chrome-1   | Tracing is disabled
regression_orangehrm-chrome-1   | Selenium Grid Node configuration: 
regression_orangehrm-firefox-1  | [events]
regression_orangehrm-firefox-1  | publish = "tcp://selenium-framework_Batch:4442"
regression_orangehrm-chrome-1   | [events]
regression_orangehrm-firefox-1  | subscribe = "tcp://selenium-framework_Batch:4443"
regression_orangehrm-chrome-1   | publish = "tcp://selenium-framework_Batch:4442"
regression_orangehrm-firefox-1  | 
regression_orangehrm-chrome-1   | subscribe = "tcp://selenium-framework_Batch:4443"
regression_orangehrm-firefox-1  | [node]
regression_orangehrm-chrome-1   | 
regression_orangehrm-chrome-1   | [node]
regression_orangehrm-chrome-1   | session-timeout = "300"
regression_orangehrm-chrome-1   | override-max-sessions = false
regression_orangehrm-chrome-1   | detect-drivers = false
regression_orangehrm-firefox-1  | session-timeout = "300"
regression_orangehrm-chrome-1   | drain-after-session-count = 0
regression_orangehrm-chrome-1   | max-sessions = 1
regression_orangehrm-chrome-1   | 
regression_orangehrm-firefox-1  | override-max-sessions = false
regression_orangehrm-chrome-1   | [[node.driver-configuration]]
regression_orangehrm-firefox-1  | detect-drivers = false
regression_orangehrm-chrome-1   | display-name = "chrome"
regression_orangehrm-firefox-1  | drain-after-session-count = 0
regression_orangehrm-chrome-1   | stereotype = '{"browserName": "chrome", "browserVersion": "108.0", "platformName": "Linux"}'
regression_orangehrm-chrome-1   | max-sessions = 1
regression_orangehrm-chrome-1   | 
regression_orangehrm-chrome-1   | Starting Selenium Grid Node...
regression_orangehrm-firefox-1  | max-sessions = 1
regression_orangehrm-firefox-1  | 
regression_orangehrm-firefox-1  | [[node.driver-configuration]]
regression_orangehrm-firefox-1  | display-name = "firefox"
regression_orangehrm-firefox-1  | stereotype = '{"browserName": "firefox", "browserVersion": "108.0", "platformName": "Linux"}'
regression_orangehrm-firefox-1  | max-sessions = 1
regression_orangehrm-firefox-1  | 
regression_orangehrm-firefox-1  | Starting Selenium Grid Node...
selenium-framework_Batch        | 13:03:02.619 INFO [UnboundZmqEventBus.<init>] - Event bus ready
regression_orangehrm-chrome-1   | 13:03:02.713 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
regression_orangehrm-firefox-1  | 13:03:02.718 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
regression_orangehrm-chrome-1   | 13:03:02.723 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
regression_orangehrm-firefox-1  | 13:03:02.725 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
regression_orangehrm-firefox-1  | 2023-06-13 13:03:02,857 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
regression_orangehrm-firefox-1  | 2023-06-13 13:03:02,857 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
regression_orangehrm-firefox-1  | 2023-06-13 13:03:02,857 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
regression_orangehrm-chrome-1   | 2023-06-13 13:03:02,859 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
regression_orangehrm-chrome-1   | 2023-06-13 13:03:02,859 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
regression_orangehrm-chrome-1   | 2023-06-13 13:03:02,859 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
regression_orangehrm-firefox-1  | 13:03:02.914 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-framework_Batch:4442 and tcp://selenium-framework_Batch:4443
regression_orangehrm-chrome-1   | 13:03:02.919 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-framework_Batch:4442 and tcp://selenium-framework_Batch:4443
regression_orangehrm-firefox-1  | 13:03:02.983 INFO [UnboundZmqEventBus.<init>] - Sockets created
regression_orangehrm-chrome-1   | 13:03:02.992 INFO [UnboundZmqEventBus.<init>] - Sockets created
selenium-framework_Batch        | 13:03:03.376 INFO [Hub.execute] - Started Selenium Hub 4.7.2 (revision 4d4020c3b7): http://172.18.0.2:4444
regression_orangehrm-firefox-1  | 13:03:03.986 INFO [UnboundZmqEventBus.<init>] - Event bus ready
regression_orangehrm-chrome-1   | 13:03:03.996 INFO [UnboundZmqEventBus.<init>] - Event bus ready
regression_orangehrm-firefox-1  | 13:03:04.092 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.3:5555
regression_orangehrm-firefox-1  | 13:03:04.108 INFO [NodeOptions.getSessionFactories] - Detected 16 available processors
regression_orangehrm-chrome-1   | 13:03:04.113 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.4:5555
regression_orangehrm-chrome-1   | 13:03:04.133 INFO [NodeOptions.getSessionFactories] - Detected 16 available processors
regression_orangehrm-firefox-1  | 13:03:04.162 INFO [NodeOptions.report] - Adding firefox for {"browserVersion": "108.0","se:noVncPort": 7900,"browserName": "firefox","platformName": "LINUX","se:vncEnabled": true} 1 times
regression_orangehrm-firefox-1  | 13:03:04.178 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
regression_orangehrm-chrome-1   | 13:03:04.185 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "108.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "LINUX","se:vncEnabled": true} 1 times
regression_orangehrm-chrome-1   | 13:03:04.228 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
regression_orangehrm-firefox-1  | 13:03:04.429 INFO [NodeServer$1.start] - Starting registration process for Node http://172.18.0.3:5555
regression_orangehrm-firefox-1  | 13:03:04.430 INFO [NodeServer.execute] - Started Selenium node 4.7.2 (revision 4d4020c3b7): http://172.18.0.3:5555
regression_orangehrm-firefox-1  | 13:03:04.441 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
regression_orangehrm-chrome-1   | 13:03:04.457 INFO [NodeServer$1.start] - Starting registration process for Node http://172.18.0.4:5555
regression_orangehrm-chrome-1   | 13:03:04.458 INFO [NodeServer.execute] - Started Selenium node 4.7.2 (revision 4d4020c3b7): http://172.18.0.4:5555
regression_orangehrm-chrome-1   | 13:03:04.472 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-framework_Batch        | 13:03:04.478 INFO [Node.<init>] - Binding additional locator mechanisms: relative, name, id
selenium-framework_Batch        | 13:03:04.878 INFO [GridModel.setAvailability] - Switching Node c54ec744-ca08-4cff-a472-e46702b33d18 (uri: http://172.18.0.3:5555) from DOWN to UP
selenium-framework_Batch        | 13:03:04.879 INFO [LocalDistributor.add] - Added node c54ec744-ca08-4cff-a472-e46702b33d18 at http://172.18.0.3:5555. Health check every 120s
selenium-framework_Batch        | 13:03:04.883 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
regression_orangehrm-firefox-1  | 13:03:04.886 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-framework_Batch        | 13:03:05.026 INFO [GridModel.setAvailability] - Switching Node 65ae0c62-3cd5-442f-a671-7072b4024735 (uri: http://172.18.0.4:5555) from DOWN to UP
selenium-framework_Batch        | 13:03:05.026 INFO [LocalDistributor.add] - Added node 65ae0c62-3cd5-442f-a671-7072b4024735 at http://172.18.0.4:5555. Health check every 120s
regression_orangehrm-chrome-1   | 13:03:05.030 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
regression_orangehrm-chrome-1   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
regression_orangehrm-chrome-1   | 2023-06-13 13:03:11,037 WARN received SIGTERM indicating exit request
regression_orangehrm-chrome-1   | 2023-06-13 13:03:11,037 INFO waiting for xvfb, vnc, novnc, selenium-node to die
regression_orangehrm-chrome-1   | 2023-06-13 13:03:11,365 INFO stopped: selenium-node (terminated by SIGTERM)
regression_orangehrm-chrome-1   | 2023-06-13 13:03:12,368 INFO stopped: novnc (terminated by SIGTERM)
regression_orangehrm-chrome-1   | 2023-06-13 13:03:13,371 INFO stopped: vnc (terminated by SIGTERM)
regression_orangehrm-chrome-1   | 2023-06-13 13:03:14,373 INFO stopped: xvfb (terminated by SIGTERM)
regression_orangehrm-chrome-1   | Shutdown complete
regression_orangehrm-chrome-1 exited with code 0
regression_orangehrm-chrome-1 has been recreated
regression_orangehrm-chrome-1 exited with code 143
regression_orangehrm-chrome-1 has been recreated
regression_orangehrm-chrome-1   | 2023-06-13 13:03:15,276 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
regression_orangehrm-chrome-1   | 2023-06-13 13:03:15,279 INFO RPC interface 'supervisor' initialized
regression_orangehrm-chrome-1   | 2023-06-13 13:03:15,280 CRIT Server 'unix_http_server' running without any HTTP authentication checking
regression_orangehrm-chrome-1   | 2023-06-13 13:03:15,281 INFO supervisord started with pid 8
regression_orangehrm-chrome-4   | 2023-06-13 13:03:15,619 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
regression_orangehrm-chrome-4   | 2023-06-13 13:03:15,623 INFO RPC interface 'supervisor' initialized
regression_orangehrm-chrome-4   | 2023-06-13 13:03:15,623 CRIT Server 'unix_http_server' running without any HTTP authentication checking
regression_orangehrm-chrome-4   | 2023-06-13 13:03:15,623 INFO supervisord started with pid 8
regression_orangehrm-chrome-2   | 2023-06-13 13:03:16,022 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
regression_orangehrm-chrome-2   | 2023-06-13 13:03:16,025 INFO RPC interface 'supervisor' initialized
regression_orangehrm-chrome-2   | 2023-06-13 13:03:16,025 CRIT Server 'unix_http_server' running without any HTTP authentication checking
regression_orangehrm-chrome-2   | 2023-06-13 13:03:16,026 INFO supervisord started with pid 8
regression_orangehrm-chrome-1   | 2023-06-13 13:03:16,283 INFO spawned: 'xvfb' with pid 10
regression_orangehrm-chrome-1   | 2023-06-13 13:03:16,285 INFO spawned: 'vnc' with pid 11
regression_orangehrm-chrome-1   | 2023-06-13 13:03:16,286 INFO spawned: 'novnc' with pid 12
regression_orangehrm-chrome-1   | 2023-06-13 13:03:16,288 INFO spawned: 'selenium-node' with pid 14
regression_orangehrm-chrome-1   | 2023-06-13 13:03:16,299 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
regression_orangehrm-chrome-3   | 2023-06-13 13:03:16,360 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
regression_orangehrm-chrome-3   | 2023-06-13 13:03:16,363 INFO RPC interface 'supervisor' initialized
regression_orangehrm-chrome-3   | 2023-06-13 13:03:16,363 CRIT Server 'unix_http_server' running without any HTTP authentication checking
regression_orangehrm-chrome-3   | 2023-06-13 13:03:16,364 INFO supervisord started with pid 8
regression_orangehrm-chrome-1   | Generating Selenium Config
regression_orangehrm-chrome-1   | Configuring server...
regression_orangehrm-chrome-1   | Setting up SE_NODE_HOST...
regression_orangehrm-chrome-1   | Setting up SE_NODE_PORT...
regression_orangehrm-chrome-1   | Setting up SE_NODE_GRID_URL...
regression_orangehrm-chrome-4   | 2023-06-13 13:03:16,626 INFO spawned: 'xvfb' with pid 10
regression_orangehrm-chrome-4   | 2023-06-13 13:03:16,627 INFO spawned: 'vnc' with pid 11
regression_orangehrm-chrome-4   | 2023-06-13 13:03:16,630 INFO spawned: 'novnc' with pid 12
regression_orangehrm-chrome-4   | 2023-06-13 13:03:16,631 INFO spawned: 'selenium-node' with pid 14
regression_orangehrm-chrome-4   | 2023-06-13 13:03:16,644 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
regression_orangehrm-chrome-1   | Tracing is disabled
regression_orangehrm-chrome-1   | Selenium Grid Node configuration: 
regression_orangehrm-chrome-1   | [events]
regression_orangehrm-chrome-1   | publish = "tcp://selenium-framework_Batch:4442"
regression_orangehrm-chrome-1   | subscribe = "tcp://selenium-framework_Batch:4443"
regression_orangehrm-chrome-1   | 
regression_orangehrm-chrome-1   | [node]
regression_orangehrm-chrome-1   | session-timeout = "300"
regression_orangehrm-chrome-1   | override-max-sessions = false
regression_orangehrm-chrome-1   | detect-drivers = false
regression_orangehrm-chrome-1   | drain-after-session-count = 0
regression_orangehrm-chrome-1   | max-sessions = 1
regression_orangehrm-chrome-1   | 
regression_orangehrm-chrome-1   | [[node.driver-configuration]]
regression_orangehrm-chrome-1   | display-name = "chrome"
regression_orangehrm-chrome-1   | stereotype = '{"browserName": "chrome", "browserVersion": "108.0", "platformName": "Linux"}'
regression_orangehrm-chrome-1   | max-sessions = 1
regression_orangehrm-chrome-1   | 
regression_orangehrm-chrome-1   | Starting Selenium Grid Node...
regression_orangehrm-chrome-5   | 2023-06-13 13:03:16,720 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
regression_orangehrm-chrome-5   | 2023-06-13 13:03:16,723 INFO RPC interface 'supervisor' initialized
